

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 20:24:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1783 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
  1086                           ;program.c: 74:     LATAbits.LATA1 = (_Bool)(ledWord & 0b010000000);
  1087     0796  1BF4               	btfsc	ledMatrix_SetDisplay@ledWord,7
  1088     0797  2F99               	goto	u311
  1089     0798  2F9C               	goto	u310
  1090     0799                     u311:
  1091     0799  0022               	movlb	2	; select bank2
  1092     079A  148C               	bsf	12,1	;volatile
  1093     079B  2F9E               	goto	u324
  1094     079C                     u310:
  1095     079C  0022               	movlb	2	; select bank2
  1096     079D  108C               	bcf	12,1	;volatile
  1097     079E                     u324:
  1098     079E                     l842:
  1099                           
  1100                           ;program.c: 75:     LATAbits.LATA2 = (_Bool)(ledWord & 0b001000000);
  1101     079E  1B74               	btfsc	ledMatrix_SetDisplay@ledWord,6
  1102     079F  2FA1               	goto	u331
  1103     07A0  2FA4               	goto	u330
  1104     07A1                     u331:
  1105     07A1  0022               	movlb	2	; select bank2
  1106     07A2  150C               	bsf	12,2	;volatile
  1107     07A3  2FA6               	goto	u344
  1108     07A4                     u330:
  1109     07A4  0022               	movlb	2	; select bank2
  1110     07A5  110C               	bcf	12,2	;volatile
  1111     07A6                     u344:
  1112     07A6                     l844:
  1113                           
  1114                           ;program.c: 76:     LATAbits.LATA3 = 0;
  1115     07A6  118C               	bcf	12,3	;volatile
  1116     07A7                     l846:
  1117                           
  1118                           ;program.c: 77:     LATAbits.LATA4 = 1;
  1119     07A7  160C               	bsf	12,4	;volatile
  1120     07A8                     l848:
  1121                           
  1122                           ;program.c: 78:     LATAbits.LATA5 = 1;
  1123     07A8  168C               	bsf	12,5	;volatile
  1124                           
  1125                           ;program.c: 80:     ledMatrix_DelayScanInput(delay);
  1126     07A9  30E8               	movlw	232
  1127     07AA  00F0               	movwf	ledMatrix_DelayScanInput@delay
  1128     07AB  3003               	movlw	3
  1129     07AC  00F1               	movwf	ledMatrix_DelayScanInput@delay+1
  1130     07AD  3187  2707  3187   	fcall	_ledMatrix_DelayScanInput
  1131     07B0                     l850:
  1132                           
  1133                           ;program.c: 84:     ledMatrix_AllOff();
  1134     07B0  3186  26C7  3187   	fcall	_ledMatrix_AllOff
  1135     07B3                     l852:
  1136                           
  1137                           ;program.c: 86:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000100000);
  1138     07B3  1AF4               	btfsc	ledMatrix_SetDisplay@ledWord,5
  1139     07B4  2FB6               	goto	u351
  1140     07B5  2FB9               	goto	u350
  1141     07B6                     u351:
  1142     07B6  0022               	movlb	2	; select bank2
  1143     07B7  140C               	bsf	12,0	;volatile
  1144     07B8  2FBB               	goto	u364
  1145     07B9                     u350:
  1146     07B9  0022               	movlb	2	; select bank2
  1147     07BA  100C               	bcf	12,0	;volatile
  1148     07BB                     u364:
  1149     07BB                     l854:
  1150                           
  1151                           ;program.c: 87:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000010000);
  1152     07BB  1A74               	btfsc	ledMatrix_SetDisplay@ledWord,4
  1153     07BC  2FBE               	goto	u371
  1154     07BD  2FC1               	goto	u370
  1155     07BE                     u371:
  1156     07BE  0022               	movlb	2	; select bank2
  1157     07BF  148C               	bsf	12,1	;volatile
  1158     07C0  2FC3               	goto	u384
  1159     07C1                     u370:
  1160     07C1  0022               	movlb	2	; select bank2
  1161     07C2  108C               	bcf	12,1	;volatile
  1162     07C3                     u384:
  1163     07C3                     l856:
  1164                           
  1165                           ;program.c: 88:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000001000);
  1166     07C3  19F4               	btfsc	ledMatrix_SetDisplay@ledWord,3
  1167     07C4  2FC6               	goto	u391
  1168     07C5  2FC9               	goto	u390
  1169     07C6                     u391:
  1170     07C6  0022               	movlb	2	; select bank2
  1171     07C7  150C               	bsf	12,2	;volatile
  1172     07C8  2FCB               	goto	u404
  1173     07C9                     u390:
  1174     07C9  0022               	movlb	2	; select bank2
  1175     07CA  110C               	bcf	12,2	;volatile
  1176     07CB                     u404:
  1177     07CB                     l858:
  1178                           
  1179                           ;program.c: 89:     LATAbits.LATA3 = 1;
  1180     07CB  158C               	bsf	12,3	;volatile
  1181     07CC                     l860:
  1182                           
  1183                           ;program.c: 90:     LATAbits.LATA4 = 0;
  1184     07CC  120C               	bcf	12,4	;volatile
  1185     07CD                     l862:
  1186                           
  1187                           ;program.c: 91:     LATAbits.LATA5 = 1;
  1188     07CD  168C               	bsf	12,5	;volatile
  1189     07CE                     l864:
  1190                           
  1191                           ;program.c: 93:     ledMatrix_DelayScanInput(delay);
  1192     07CE  30E8               	movlw	232
  1193     07CF  00F0               	movwf	ledMatrix_DelayScanInput@delay
  1194     07D0  3003               	movlw	3
  1195     07D1  00F1               	movwf	ledMatrix_DelayScanInput@delay+1
  1196     07D2  3187  2707  3187   	fcall	_ledMatrix_DelayScanInput
  1197                           
  1198                           ;program.c: 97:     ledMatrix_AllOff();
  1199     07D5  3186  26C7  3187   	fcall	_ledMatrix_AllOff
  1200     07D8                     l866:
  1201                           
  1202                           ;program.c: 99:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000000100);
  1203     07D8  1974               	btfsc	ledMatrix_SetDisplay@ledWord,2
  1204     07D9  2FDB               	goto	u411
  1205     07DA  2FDE               	goto	u410
  1206     07DB                     u411:
  1207     07DB  0022               	movlb	2	; select bank2
  1208     07DC  140C               	bsf	12,0	;volatile
  1209     07DD  2FE0               	goto	u424
  1210     07DE                     u410:
  1211     07DE  0022               	movlb	2	; select bank2
  1212     07DF  100C               	bcf	12,0	;volatile
  1213     07E0                     u424:
  1214     07E0                     l868:
  1215                           
  1216                           ;program.c: 100:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000000010);
  1217     07E0  18F4               	btfsc	ledMatrix_SetDisplay@ledWord,1
  1218     07E1  2FE3               	goto	u431
  1219     07E2  2FE6               	goto	u430
  1220     07E3                     u431:
  1221     07E3  0022               	movlb	2	; select bank2
  1222     07E4  148C               	bsf	12,1	;volatile
  1223     07E5  2FE8               	goto	u444
  1224     07E6                     u430:
  1225     07E6  0022               	movlb	2	; select bank2
  1226     07E7  108C               	bcf	12,1	;volatile
  1227     07E8                     u444:
  1228     07E8                     l870:
  1229                           
  1230                           ;program.c: 101:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000000001);
  1231     07E8  1874               	btfsc	ledMatrix_SetDisplay@ledWord,0
  1232     07E9  2FEB               	goto	u451
  1233     07EA  2FEE               	goto	u450
  1234     07EB                     u451:
  1235     07EB  0022               	movlb	2	; select bank2
  1236     07EC  150C               	bsf	12,2	;volatile
  1237     07ED  2FF0               	goto	u464
  1238     07EE                     u450:
  1239     07EE  0022               	movlb	2	; select bank2
  1240     07EF  110C               	bcf	12,2	;volatile
  1241     07F0                     u464:
  1242     07F0                     l872:
  1243                           
  1244                           ;program.c: 102:     LATAbits.LATA3 = 1;
  1245     07F0  158C               	bsf	12,3	;volatile
  1246     07F1                     l874:
  1247                           
  1248                           ;program.c: 103:     LATAbits.LATA4 = 1;
  1249     07F1  160C               	bsf	12,4	;volatile
  1250     07F2                     l876:
  1251                           
  1252                           ;program.c: 104:     LATAbits.LATA5 = 0;
  1253     07F2  128C               	bcf	12,5	;volatile
  1254     07F3                     l878:
  1255                           
  1256                           ;program.c: 106:     ledMatrix_DelayScanInput(delay);
  1257     07F3  30E8               	movlw	232
  1258     07F4  00F0               	movwf	ledMatrix_DelayScanInput@delay
  1259     07F5  3003               	movlw	3
  1260     07F6  00F1               	movwf	ledMatrix_DelayScanInput@delay+1
  1261     07F7  3187  2707  3187   	fcall	_ledMatrix_DelayScanInput
  1262     07FA                     l80:
  1263     07FA  0008               	return
  1264     07FB                     __end_of_ledMatrix_SetDisplay:
  1265                           
  1266                           	psect	text3
  1267     0707                     __ptext3:	
  1268 ;; *************** function _ledMatrix_DelayScanInput *****************
  1269 ;; Defined at:
  1270 ;;		line 51 in file "program.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  delay           2    0[COMMON] unsigned short 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  i               2    2[COMMON] unsigned short 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1284 ;;      Params:         2       0       0       0       0       0       0       0
  1285 ;;      Locals:         2       0       0       0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0       0       0       0
  1287 ;;      Totals:         4       0       0       0       0       0       0       0
  1288 ;;Total ram usage:        4 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; Hardware stack levels required when called: 1
  1291 ;; This function calls:
  1292 ;;		_spi_ScanMaster
  1293 ;; This function is called by:
  1294 ;;		_ledMatrix_SetDisplay
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     0707                     _ledMatrix_DelayScanInput:	
  1299                           ;psect for function _ledMatrix_DelayScanInput
  1300                           
  1301     0707                     l816:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _ledMatrix_DelayScanInput: [wreg+status,2+status,0+pclath+cstack]
  1304                           
  1305                           
  1306                           ;program.c: 52:     for(uint16_t i=0; i<delay; i++) {
  1307     0707  01F2               	clrf	ledMatrix_DelayScanInput@i
  1308     0708  01F3               	clrf	ledMatrix_DelayScanInput@i+1
  1309     0709  2F11               	goto	l822
  1310     070A                     l818:
  1311                           
  1312                           ;program.c: 53:         spi_ScanMaster();
  1313     070A  3186  26F3  3187   	fcall	_spi_ScanMaster
  1314     070D                     l820:
  1315                           
  1316                           ;program.c: 54:     }
  1317     070D  3001               	movlw	1
  1318     070E  07F2               	addwf	ledMatrix_DelayScanInput@i,f
  1319     070F  3000               	movlw	0
  1320     0710  3DF3               	addwfc	ledMatrix_DelayScanInput@i+1,f
  1321     0711                     l822:
  1322     0711  0871               	movf	ledMatrix_DelayScanInput@delay+1,w
  1323     0712  0273               	subwf	ledMatrix_DelayScanInput@i+1,w
  1324     0713  1D03               	skipz
  1325     0714  2F17               	goto	u275
  1326     0715  0870               	movf	ledMatrix_DelayScanInput@delay,w
  1327     0716  0272               	subwf	ledMatrix_DelayScanInput@i,w
  1328     0717                     u275:
  1329     0717  1C03               	skipc
  1330     0718  2F1A               	goto	u271
  1331     0719  2F1B               	goto	u270
  1332     071A                     u271:
  1333     071A  2F0A               	goto	l818
  1334     071B                     u270:
  1335     071B                     l74:
  1336     071B  0008               	return
  1337     071C                     __end_of_ledMatrix_DelayScanInput:
  1338                           
  1339                           	psect	text4
  1340     06F3                     __ptext4:	
  1341 ;; *************** function _spi_ScanMaster *****************
  1342 ;; Defined at:
  1343 ;;		line 118 in file "program.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1357 ;;      Params:         0       0       0       0       0       0       0       0
  1358 ;;      Locals:         0       0       0       0       0       0       0       0
  1359 ;;      Temps:          0       0       0       0       0       0       0       0
  1360 ;;      Totals:         0       0       0       0       0       0       0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_ledMatrix_DelayScanInput
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     06F3                     _spi_ScanMaster:	
  1371                           ;psect for function _spi_ScanMaster
  1372                           
  1373     06F3                     l810:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _spi_ScanMaster: [wreg]
  1376                           
  1377                           
  1378                           ;program.c: 120:     if(!PORTCbits.RC2) {
  1379     06F3  0020               	movlb	0	; select bank0
  1380     06F4  190E               	btfsc	14,2	;volatile
  1381     06F5  2EF7               	goto	u251
  1382     06F6  2EF8               	goto	u250
  1383     06F7                     u251:
  1384     06F7  2F06               	goto	l90
  1385     06F8                     u250:
  1386     06F8                     l812:
  1387                           
  1388                           ;program.c: 121:         spi_Data = SSPBUF;
  1389     06F8  0024               	movlb	4	; select bank4
  1390     06F9  0811               	movf	17,w	;volatile
  1391     06FA  0020               	movlb	0	; select bank0
  1392     06FB  00A0               	movwf	_spi_Data
  1393     06FC                     l814:
  1394                           
  1395                           ;program.c: 123:         __nop();
  1396     06FC  0000               	nop
  1397                           
  1398                           ;program.c: 125:         SSPBUF = spi_Data;
  1399     06FD  0020               	movlb	0	; select bank0
  1400     06FE  0820               	movf	_spi_Data,w
  1401     06FF  0024               	movlb	4	; select bank4
  1402     0700  0091               	movwf	17	;volatile
  1403     0701                     l87:	
  1404                           ;program.c: 127:         while(!PORTCbits.RC2);
  1405                           
  1406     0701  0020               	movlb	0	; select bank0
  1407     0702  1D0E               	btfss	14,2	;volatile
  1408     0703  2F05               	goto	u261
  1409     0704  2F06               	goto	u260
  1410     0705                     u261:
  1411     0705  2F01               	goto	l87
  1412     0706                     u260:
  1413     0706                     l90:
  1414     0706  0008               	return
  1415     0707                     __end_of_spi_ScanMaster:
  1416                           
  1417                           	psect	text5
  1418     06C7                     __ptext5:	
  1419 ;; *************** function _ledMatrix_AllOff *****************
  1420 ;; Defined at:
  1421 ;;		line 57 in file "program.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		None
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1435 ;;      Params:         0       0       0       0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0       0       0       0
  1438 ;;      Totals:         0       0       0       0       0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_ledMatrix_SetDisplay
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     06C7                     _ledMatrix_AllOff:	
  1449                           ;psect for function _ledMatrix_AllOff
  1450                           
  1451     06C7                     l824:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _ledMatrix_AllOff: []
  1454                           
  1455                           
  1456                           ;program.c: 58:     LATAbits.LATA0 = 0;
  1457     06C7  0022               	movlb	2	; select bank2
  1458     06C8  100C               	bcf	12,0	;volatile
  1459                           
  1460                           ;program.c: 59:     LATAbits.LATA1 = 0;
  1461     06C9  108C               	bcf	12,1	;volatile
  1462                           
  1463                           ;program.c: 60:     LATAbits.LATA2 = 0;
  1464     06CA  110C               	bcf	12,2	;volatile
  1465                           
  1466                           ;program.c: 61:     LATAbits.LATA3 = 0;
  1467     06CB  118C               	bcf	12,3	;volatile
  1468                           
  1469                           ;program.c: 62:     LATAbits.LATA4 = 0;
  1470     06CC  120C               	bcf	12,4	;volatile
  1471                           
  1472                           ;program.c: 63:     LATAbits.LATA5 = 0;
  1473     06CD  128C               	bcf	12,5	;volatile
  1474     06CE                     l77:
  1475     06CE  0008               	return
  1476     06CF                     __end_of_ledMatrix_AllOff:
  1477                           
  1478                           	psect	text6
  1479     0732                     __ptext6:	
  1480 ;; *************** function _programInitialize *****************
  1481 ;; Defined at:
  1482 ;;		line 23 in file "program.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1496 ;;      Params:         0       0       0       0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0       0       0       0
  1499 ;;      Totals:         0       0       0       0       0       0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 2
  1503 ;; This function calls:
  1504 ;;		_spi_Initialize
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     0732                     _programInitialize:	
  1511                           ;psect for function _programInitialize
  1512                           
  1513     0732                     l788:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _programInitialize: [wreg+status,2+status,0+pclath+cstack]
  1516                           
  1517                           
  1518                           ;program.c: 24:     TRISA = 0;
  1519     0732  0021               	movlb	1	; select bank1
  1520     0733  018C               	clrf	12	;volatile
  1521                           
  1522                           ;program.c: 25:     ANSELA = 0;
  1523     0734  0023               	movlb	3	; select bank3
  1524     0735  018C               	clrf	12	;volatile
  1525                           
  1526                           ;program.c: 26:     LATA = 0;
  1527     0736  0022               	movlb	2	; select bank2
  1528     0737  018C               	clrf	12	;volatile
  1529     0738                     l790:
  1530                           
  1531                           ;program.c: 29:     TRISCbits.TRISC3 = 1;
  1532     0738  0021               	movlb	1	; select bank1
  1533     0739  158E               	bsf	14,3	;volatile
  1534     073A                     l792:
  1535                           
  1536                           ;program.c: 30:     APFCONbits.SCKSEL = 0;
  1537     073A  0022               	movlb	2	; select bank2
  1538     073B  121D               	bcf	29,4	;volatile
  1539     073C                     l794:
  1540                           
  1541                           ;program.c: 33:     TRISCbits.TRISC4 = 1;
  1542     073C  0021               	movlb	1	; select bank1
  1543     073D  160E               	bsf	14,4	;volatile
  1544     073E                     l796:
  1545                           
  1546                           ;program.c: 34:     APFCONbits.SDISEL = 0;
  1547     073E  0022               	movlb	2	; select bank2
  1548     073F  119D               	bcf	29,3	;volatile
  1549     0740                     l798:
  1550                           
  1551                           ;program.c: 37:     TRISCbits.TRISC5 = 0;
  1552     0740  0021               	movlb	1	; select bank1
  1553     0741  128E               	bcf	14,5	;volatile
  1554     0742                     l800:
  1555                           
  1556                           ;program.c: 38:     APFCONbits.SDOSEL = 0;
  1557     0742  0022               	movlb	2	; select bank2
  1558     0743  129D               	bcf	29,5	;volatile
  1559     0744                     l802:
  1560                           
  1561                           ;program.c: 41:     TRISCbits.TRISC2 = 1;
  1562     0744  0021               	movlb	1	; select bank1
  1563     0745  150E               	bsf	14,2	;volatile
  1564     0746                     l804:
  1565                           
  1566                           ;program.c: 43:     spi_Initialize();
  1567     0746  3186  26CF  3187   	fcall	_spi_Initialize
  1568     0749                     l65:
  1569     0749  0008               	return
  1570     074A                     __end_of_programInitialize:
  1571                           
  1572                           	psect	text7
  1573     06CF                     __ptext7:	
  1574 ;; *************** function _spi_Initialize *****************
  1575 ;; Defined at:
  1576 ;;		line 109 in file "program.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1590 ;;      Params:         0       0       0       0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0       0       0       0
  1593 ;;      Totals:         0       0       0       0       0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 1
  1597 ;; This function calls:
  1598 ;;		_delay_x1o5us
  1599 ;; This function is called by:
  1600 ;;		_programInitialize
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     06CF                     _spi_Initialize:	
  1605                           ;psect for function _spi_Initialize
  1606                           
  1607     06CF                     l728:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _spi_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1610                           
  1611                           
  1612                           ;program.c: 110:     SSPCON1bits.SSPM = 5;
  1613     06CF  0024               	movlb	4	; select bank4
  1614     06D0  0815               	movf	21,w	;volatile
  1615     06D1  39F0               	andlw	-16
  1616     06D2  3805               	iorlw	5
  1617     06D3  0095               	movwf	21	;volatile
  1618     06D4                     l730:
  1619                           
  1620                           ;program.c: 112:     SSPCON1bits.SSPEN = 1;
  1621     06D4  1695               	bsf	21,5	;volatile
  1622     06D5                     l732:
  1623                           
  1624                           ;program.c: 114:     delay_x1o5us(2);
  1625     06D5  3002               	movlw	2
  1626     06D6  3186  26E6  3186   	fcall	_delay_x1o5us
  1627     06D9                     l83:
  1628     06D9  0008               	return
  1629     06DA                     __end_of_spi_Initialize:
  1630                           
  1631                           	psect	text8
  1632     0762                     __ptext8:	
  1633 ;; *************** function _delay_ms *****************
  1634 ;; Defined at:
  1635 ;;		line 15 in file "program.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  delay           4    6[COMMON] unsigned long 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  i               4   10[COMMON] unsigned long 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1649 ;;      Params:         4       0       0       0       0       0       0       0
  1650 ;;      Locals:         4       0       0       0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0       0       0       0
  1652 ;;      Totals:         8       0       0       0       0       0       0       0
  1653 ;;Total ram usage:        8 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 2
  1656 ;; This function calls:
  1657 ;;		_delay_x24o25us
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     0762                     _delay_ms:	
  1664                           ;psect for function _delay_ms
  1665                           
  1666     0762                     l880:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _delay_ms: [wreg+status,2+status,0+pclath+cstack]
  1669                           
  1670                           
  1671                           ;program.c: 16:     for(uint32_t i=0; i<delay; i++) delay_x24o25us(41);
  1672     0762  3000               	movlw	0
  1673     0763  00FD               	movwf	delay_ms@i+3
  1674     0764  3000               	movlw	0
  1675     0765  00FC               	movwf	delay_ms@i+2
  1676     0766  3000               	movlw	0
  1677     0767  00FB               	movwf	delay_ms@i+1
  1678     0768  3000               	movlw	0
  1679     0769  00FA               	movwf	delay_ms@i
  1680     076A  2F78               	goto	l886
  1681     076B                     l882:
  1682     076B  3029               	movlw	41
  1683     076C  00F2               	movwf	delay_x24o25us@delay
  1684     076D  3000               	movlw	0
  1685     076E  00F3               	movwf	delay_x24o25us@delay+1
  1686     076F  3187  271C  3187   	fcall	_delay_x24o25us
